price,km,hp,doors,quarterly_tax,mfr_guarantee,guarantee_period,airco,automatic_airco,cd_player,central_lock,mistlamps,sport_model,age_08_04_calculada
13500.0,46986.0,90,3,210.0,0,3,0,0,0,1,0,0,22
13750.0,72937.0,90,3,210.0,0,3,1,0,1,1,0,0,22
13950.0,41711.0,90,3,210.0,1,3,0,0,0,0,0,0,23
14950.0,48000.0,90,3,210.0,1,3,0,0,0,0,0,0,25
13750.0,38500.0,90,3,210.0,1,3,1,0,0,1,1,0,29
12950.0,61000.0,90,3,210.0,0,3,1,0,0,1,1,0,31
16900.0,94612.0,90,3,210.0,0,3,1,0,0,1,0,1,26
12950.0,71138.0,69,3,185.0,0,3,1,0,0,0,0,0,22
16750.0,25563.0,110,3,19.0,0,3,1,1,1,1,1,0,23
16950.0,64359.0,110,3,85.0,1,3,1,0,1,1,0,1,29
15950.0,67660.0,110,3,85.0,1,3,1,0,1,1,0,1,29
16950.0,43905.0,110,3,100.0,0,3,1,1,0,1,1,1,28
15950.0,56349.0,110,3,85.0,0,3,1,1,1,1,1,1,27
16950.0,32220.0,110,3,85.0,1,3,1,1,1,1,1,1,27
16250.0,25813.0,110,3,85.0,1,3,1,1,1,1,1,1,28
15950.0,28450.0,110,3,85.0,0,3,1,1,1,1,1,1,24
17495.0,34545.0,110,3,85.0,1,3,1,1,1,1,1,0,26
15750.0,41415.0,110,3,85.0,1,3,1,1,1,1,1,1,28
16950.0,44142.0,110,3,85.0,1,3,1,1,0,1,1,1,27
12950.0,9750.0,97,3,19.0,1,12,0,0,0,0,0,0,28
15750.0,35199.0,97,3,85.0,1,3,1,0,1,1,0,1,21
15950.0,29510.0,97,3,85.0,1,3,1,0,0,1,0,1,26
14950.0,32692.0,97,3,85.0,0,3,1,0,0,1,0,1,25
15500.0,41000.0,97,3,85.0,0,3,1,0,1,1,0,1,21
15750.0,43000.0,97,3,85.0,1,3,1,0,1,1,0,1,25
15950.0,25000.0,97,3,85.0,0,3,1,0,1,1,0,1,24
14950.0,10000.0,97,3,85.0,1,3,0,0,0,1,0,1,22
15750.0,25329.0,97,3,85.0,1,3,1,0,1,1,0,1,31
14750.0,27500.0,97,3,85.0,1,3,0,0,0,0,0,1,26
13950.0,49059.0,97,3,85.0,0,3,0,0,0,0,0,1,21
16750.0,44068.0,97,3,85.0,1,3,1,0,1,1,0,1,26
13950.0,46961.0,97,3,85.0,1,3,0,0,0,0,0,1,21
16950.0,110404.0,90,5,234.0,1,3,1,0,0,1,0,1,26
16950.0,100250.0,90,5,234.0,1,3,1,0,0,1,0,1,21
15800.0,75048.0,97,5,85.0,0,3,1,0,1,1,0,1,21
15750.0,57086.0,97,5,85.0,0,3,1,0,1,1,0,0,29
15500.0,49163.0,110,5,100.0,0,3,0,0,1,0,0,1,24
13250.0,45725.0,110,5,85.0,1,3,1,0,1,1,0,0,31
15250.0,43210.0,97,5,85.0,0,3,1,0,0,1,0,1,27
15250.0,43000.0,97,5,85.0,1,3,1,0,0,1,0,1,25
15999.0,38950.0,110,5,85.0,0,3,1,1,0,1,1,1,29
14950.0,37400.0,97,5,85.0,0,3,1,0,1,1,0,1,21
16500.0,37177.0,110,5,85.0,0,3,1,1,1,1,1,1,26
16950.0,32181.0,110,5,19.0,0,12,1,1,1,1,1,0,25
14950.0,30400.0,97,5,85.0,0,3,1,0,1,1,0,1,21
15950.0,29719.0,97,5,85.0,1,3,0,0,1,0,0,1,24
15950.0,29206.0,97,5,85.0,1,3,1,0,1,1,0,1,27
12995.0,29198.0,97,5,85.0,1,3,1,0,1,0,0,0,31
15750.0,28227.0,97,5,85.0,0,3,0,0,1,0,0,1,22
16950.0,28000.0,110,5,85.0,1,3,1,0,1,1,0,1,22
16895.0,22575.0,110,5,85.0,1,3,1,0,1,1,0,0,28
14900.0,22000.0,97,5,85.0,1,3,0,0,1,1,0,1,29
17250.0,20000.0,110,5,85.0,1,3,1,0,1,1,0,1,28
15450.0,17003.0,97,5,85.0,0,3,0,0,1,0,0,1,24
16650.0,15414.0,97,5,85.0,1,3,1,0,1,1,0,1,24
17450.0,8537.0,110,5,85.0,0,3,1,1,0,1,1,1,27
14900.0,7000.0,97,5,85.0,0,12,1,0,0,1,0,0,29
15950.0,51884.0,97,3,85.0,1,3,1,0,1,1,0,1,18
16450.0,48110.0,97,3,85.0,1,3,1,0,1,1,0,1,19
15950.0,33329.0,97,3,85.0,0,3,1,0,1,1,0,1,19
15950.0,29435.0,97,3,85.0,0,3,1,0,1,1,0,1,18
15950.0,25948.0,97,3,85.0,1,3,1,0,1,1,0,1,18
16250.0,19200.0,97,3,85.0,0,3,1,0,0,1,0,1,18
16950.0,13748.0,97,3,85.0,1,3,1,0,1,1,0,0,18
15950.0,36000.0,110,5,19.0,0,3,1,0,0,1,0,0,19
16500.0,35000.0,97,5,85.0,0,3,1,0,1,1,0,1,19
16250.0,32627.0,97,5,85.0,0,3,1,0,1,1,0,1,19
15950.0,29797.0,97,5,85.0,1,3,1,0,1,1,0,1,19
16250.0,29441.0,97,5,85.0,0,3,1,0,1,1,0,1,18
16500.0,29000.0,97,5,85.0,0,3,1,0,1,1,0,0,19
16500.0,27821.0,97,5,85.0,1,3,1,0,0,1,0,1,18
16450.0,22588.0,97,5,85.0,1,3,1,0,1,1,0,1,19
17200.0,17300.0,97,5,85.0,1,3,1,0,1,1,0,1,19
4750.0,131273.0,69,5,64.0,0,3,1,0,0,1,0,0,43
11750.0,130062.0,69,5,185.0,0,3,1,0,0,0,0,0,39
13250.0,123425.0,69,5,185.0,0,3,1,0,1,1,0,0,40
11950.0,118217.0,110,5,85.0,0,3,1,0,1,1,0,0,36
11900.0,110000.0,69,5,185.0,0,6,1,0,0,1,0,0,43
14750.0,108847.0,90,5,210.0,0,3,1,0,0,1,1,0,38
9950.0,105699.0,97,3,69.0,0,3,0,0,0,0,0,0,41
11950.0,98823.0,110,5,197.0,1,3,1,0,1,1,0,0,38
11495.0,96829.0,110,5,85.0,1,3,1,0,1,0,0,0,43
11250.0,96518.0,97,3,69.0,0,12,1,0,0,0,0,0,39
10500.0,92204.0,110,5,85.0,1,3,1,0,0,1,0,0,41
10450.0,91456.0,69,3,185.0,0,3,1,0,0,1,1,0,34
12950.0,89968.0,69,5,185.0,0,3,0,0,0,1,0,0,42
11500.0,89757.0,110,3,69.0,1,3,1,0,1,1,1,1,43
12500.0,85389.0,110,5,85.0,0,3,1,0,0,1,0,0,39
10950.0,85017.0,97,5,85.0,1,3,0,0,1,0,0,0,42
11450.0,84312.0,110,5,85.0,0,3,1,0,0,1,1,0,40
11950.0,82743.0,110,5,197.0,1,3,1,0,1,1,1,0,36
13250.0,81106.0,69,5,185.0,0,3,1,0,0,1,0,0,40
14750.0,80425.0,90,5,210.0,0,3,1,0,1,1,1,0,39
11790.0,78677.0,110,5,85.0,0,3,1,0,1,1,0,0,33
11450.0,78425.0,110,5,85.0,0,3,0,0,1,0,0,0,39
13500.0,78108.0,90,3,210.0,1,3,1,0,0,1,1,0,32
10950.0,77321.0,110,5,85.0,0,3,1,0,0,1,0,0,32
13500.0,75699.0,69,3,185.0,1,3,1,0,0,1,0,0,32
10950.0,75697.0,97,3,69.0,1,3,0,0,0,0,0,0,40
10950.0,74846.0,97,3,69.0,1,3,0,0,0,1,0,0,43
12950.0,74319.0,110,5,85.0,1,3,1,0,1,1,0,0,37
11950.0,74285.0,110,5,85.0,0,6,0,0,0,0,0,0,42
12450.0,74172.0,110,5,163.0,1,3,1,0,1,1,0,0,43
11950.0,73042.0,110,5,85.0,1,3,1,0,1,1,0,0,39
14950.0,71793.0,110,4,197.0,1,3,1,0,1,1,0,0,43
12450.0,71200.0,110,5,85.0,0,3,1,0,1,0,0,0,34
12950.0,67805.0,110,5,85.0,1,3,1,0,1,0,0,0,37
11950.0,65988.0,110,3,69.0,1,3,0,0,0,0,0,0,34
11690.0,65345.0,97,5,85.0,1,3,1,0,1,1,0,0,33
12450.0,64564.0,110,5,85.0,1,3,1,0,1,1,1,0,41
12750.0,63459.0,97,5,85.0,1,3,1,0,1,1,0,0,35
11925.0,63451.0,97,3,69.0,1,3,0,0,0,0,0,0,43
12950.0,62000.0,110,5,19.0,1,12,1,0,0,1,0,0,32
11950.0,61300.0,97,3,69.0,1,3,1,0,1,1,1,0,41
12900.0,61200.0,110,3,69.0,1,3,1,0,1,1,1,0,40
11900.0,61000.0,110,5,85.0,0,3,0,0,0,0,0,0,40
11650.0,60829.0,110,5,85.0,1,3,0,0,0,0,0,0,37
10950.0,60500.0,110,5,85.0,1,12,0,0,0,0,0,0,43
13950.0,59500.0,69,3,64.0,1,12,1,0,0,1,0,0,34
13950.0,59000.0,110,5,85.0,0,3,1,0,0,1,1,0,43
11950.0,58954.0,110,5,85.0,0,12,1,0,0,1,0,0,39
10950.0,58798.0,110,5,85.0,1,3,0,0,0,0,0,0,37
12450.0,58363.0,110,3,85.0,0,3,1,0,1,1,1,1,37
11950.0,58277.0,110,3,69.0,0,3,1,0,0,1,1,0,42
13500.0,57711.0,90,3,210.0,1,3,1,0,0,0,0,0,32
11690.0,57269.0,110,5,85.0,1,3,1,0,0,1,0,0,32
13500.0,56001.0,110,5,85.0,1,3,1,0,0,1,0,0,38
11950.0,55968.0,110,3,69.0,1,3,1,0,0,0,0,1,41
12900.0,55678.0,110,4,69.0,1,3,1,0,1,1,0,0,38
13500.0,55539.0,110,5,85.0,1,3,1,0,0,0,0,1,42
11750.0,55400.0,110,5,85.0,1,3,0,0,1,0,0,0,41
11750.0,55350.0,110,5,85.0,1,3,1,0,1,1,0,0,32
10850.0,54600.0,110,4,69.0,1,3,1,0,0,0,0,0,42
11750.0,53773.0,110,5,85.0,1,3,0,0,0,0,0,0,42
14950.0,53719.0,110,5,85.0,1,3,0,0,0,1,0,0,41
9940.0,53644.0,110,5,19.0,0,3,0,0,0,0,0,0,38
12900.0,53350.0,110,5,85.0,1,12,0,0,0,0,0,0,41
13500.0,53000.0,110,5,85.0,0,6,1,0,0,1,0,0,37
11750.0,52084.0,97,3,69.0,1,3,1,0,0,0,0,0,43
11950.0,52000.0,97,3,69.0,0,3,0,0,0,0,0,0,43
13450.0,51945.0,110,5,85.0,0,3,1,0,1,1,0,0,32
11950.0,51732.0,97,3,69.0,0,3,0,0,1,0,0,0,40
12495.0,50873.0,110,5,85.0,1,3,0,0,1,0,0,0,38
13500.0,50856.0,110,4,69.0,0,12,1,0,0,1,0,0,40
12750.0,50640.0,110,5,85.0,0,3,0,0,1,0,0,0,39
12000.0,50000.0,97,5,85.0,0,3,1,0,0,1,0,0,38
11950.0,49500.0,110,5,85.0,1,3,1,0,0,1,0,0,37
12495.0,49332.0,110,5,85.0,1,3,1,0,1,1,1,0,43
12450.0,49291.0,110,3,69.0,1,3,1,0,0,0,0,0,33
14750.0,48952.0,90,5,210.0,0,3,1,0,1,1,1,0,39
10950.0,48945.0,110,3,69.0,0,3,1,0,1,0,0,0,38
13500.0,48928.0,69,3,185.0,1,3,1,0,0,0,0,0,32
12950.0,48197.0,110,5,85.0,1,3,0,0,0,0,0,0,37
13500.0,48052.0,69,3,185.0,1,3,1,0,0,0,0,0,34
13450.0,48011.0,110,4,69.0,1,3,1,0,0,0,0,0,33
13500.0,48000.0,110,5,85.0,0,6,0,0,0,0,0,0,42
11480.0,47350.0,110,5,85.0,1,3,0,0,0,0,0,0,40
13450.0,46821.0,97,5,85.0,1,3,1,0,1,1,0,0,38
11495.0,46694.0,110,3,69.0,1,3,0,0,1,0,0,0,38
12750.0,46515.0,97,5,69.0,0,12,1,0,0,0,0,0,42
14990.0,46327.0,110,3,85.0,1,3,1,0,1,1,1,0,37
12950.0,46304.0,97,5,85.0,1,3,1,0,0,1,0,0,34
12950.0,45886.0,110,5,85.0,1,3,1,0,0,1,1,0,39
12850.0,45713.0,97,5,19.0,0,6,1,0,1,1,0,0,38
13950.0,45600.0,110,5,85.0,0,3,1,0,0,1,0,0,39
11950.0,45287.0,110,5,85.0,0,3,0,0,1,0,0,0,40
12950.0,45081.0,110,5,85.0,1,3,1,0,1,1,1,0,38
11700.0,44830.0,110,5,85.0,0,3,1,0,1,0,0,0,39
9950.0,44757.0,97,3,69.0,0,3,1,0,0,0,0,0,36
11895.0,44218.0,97,5,85.0,1,3,0,0,1,0,0,0,43
12950.0,43632.0,110,5,85.0,0,3,0,0,0,1,0,0,42
12500.0,43427.0,110,3,69.0,1,3,0,0,1,1,0,0,35
13875.0,43254.0,110,5,85.0,1,3,1,0,1,1,0,0,38
10500.0,43000.0,110,3,69.0,0,3,0,0,1,1,0,1,34
12295.0,42823.0,110,5,85.0,1,3,1,0,0,1,0,0,32
13950.0,42560.0,110,5,85.0,1,3,1,0,1,1,1,0,41
10950.0,41754.0,110,3,69.0,0,3,0,0,0,0,0,0,37
12950.0,41499.0,110,5,197.0,1,3,0,0,0,0,0,0,43
12850.0,41339.0,110,5,85.0,1,3,1,0,1,1,1,0,39
13995.0,41000.0,110,5,85.0,1,3,1,0,1,1,0,0,34
13750.0,40000.0,110,3,85.0,0,3,1,0,0,1,1,0,38
12750.0,39757.0,110,5,85.0,1,3,1,0,1,1,0,0,36
12500.0,39659.0,110,3,69.0,1,3,1,0,0,1,1,0,40
13950.0,39650.0,110,3,85.0,0,3,0,0,0,1,1,0,42
11500.0,39524.0,97,3,69.0,1,3,1,0,1,1,0,0,38
13950.0,39516.0,97,5,85.0,1,3,0,0,1,1,0,0,43
11895.0,39439.0,97,5,85.0,1,3,0,0,0,0,0,0,40
9950.0,39000.0,97,3,69.0,0,3,0,0,0,1,0,0,43
13500.0,38932.0,110,3,69.0,0,12,0,0,0,1,0,0,41
11450.0,38812.0,97,3,69.0,1,3,1,0,1,1,0,1,36
12450.0,38665.0,110,5,85.0,1,3,1,0,0,1,0,0,41
12950.0,38653.0,110,5,85.0,1,3,1,0,1,1,1,0,39
13995.0,38461.0,110,5,85.0,1,3,1,0,1,1,1,0,43
11750.0,38078.0,97,3,69.0,0,3,0,0,0,0,0,0,41
11650.0,37782.0,97,5,85.0,0,3,1,0,0,1,0,0,38
9950.0,37576.0,97,3,69.0,0,3,1,0,0,1,1,0,42
13950.0,37533.0,110,5,85.0,0,3,1,0,0,1,0,0,40
12950.0,37389.0,110,5,85.0,1,3,1,0,1,1,1,0,43
10950.0,37320.0,97,3,69.0,0,3,1,0,1,0,0,0,37
9900.0,37000.0,97,3,69.0,1,3,0,0,0,0,0,0,41
11950.0,37000.0,110,4,19.0,0,3,0,0,0,0,0,0,43
11990.0,36566.0,110,5,85.0,1,3,1,0,1,1,1,1,39
10750.0,36269.0,110,5,85.0,0,3,1,0,1,1,0,0,35
13950.0,36074.0,110,5,19.0,0,12,1,0,0,1,0,0,36
11250.0,36066.0,110,3,69.0,1,3,0,0,0,0,0,0,43
12950.0,34599.0,110,5,85.0,0,3,1,0,0,1,0,0,38
11950.0,34000.0,110,5,85.0,0,3,1,0,1,1,0,0,40
10950.0,33623.0,97,3,69.0,0,3,0,0,1,0,0,0,41
12950.0,33591.0,110,5,85.0,0,3,1,0,0,1,0,0,32
12950.0,33258.0,110,5,85.0,1,3,1,0,1,1,0,0,34
11695.0,33113.0,110,5,85.0,1,3,0,0,1,0,0,0,42
11000.0,33000.0,110,5,19.0,0,3,1,0,0,1,0,0,40
13950.0,32941.0,110,5,85.0,1,3,1,0,1,1,1,0,34
11950.0,32781.0,110,5,85.0,1,3,1,0,1,0,0,0,37
11750.0,32532.0,110,3,69.0,1,3,0,0,1,0,0,0,39
12400.0,32431.0,97,5,85.0,1,3,1,0,1,1,0,0,33
12500.0,32000.0,110,3,69.0,0,3,0,0,0,0,0,0,34
12900.0,31000.0,110,5,19.0,0,6,1,0,0,1,0,0,32
12200.0,30989.0,110,3,69.0,0,3,1,0,1,1,1,0,40
12750.0,30742.0,110,3,69.0,1,3,1,0,1,1,0,0,42
11950.0,30190.0,110,5,85.0,1,3,0,0,0,0,0,0,41
11900.0,29716.0,116,5,85.0,0,3,0,0,1,0,0,0,40
11950.0,29716.0,110,3,85.0,1,3,1,0,0,0,0,0,43
14950.0,29640.0,110,3,85.0,1,3,1,0,1,1,1,1,41
11950.0,29056.0,97,5,85.0,1,3,1,0,1,1,0,0,40
12950.0,28715.0,110,5,85.0,1,3,1,0,0,1,0,0,32
14950.0,28571.0,110,5,85.0,1,3,1,0,1,1,1,0,40
13450.0,28362.0,110,3,69.0,0,3,1,0,1,1,0,0,39
13750.0,28150.0,110,5,85.0,0,3,1,0,0,1,0,0,37
12950.0,27301.0,110,3,69.0,1,3,0,0,1,0,0,0,42
12750.0,27240.0,110,5,85.0,0,12,1,0,0,1,0,0,32
11895.0,27170.0,97,5,85.0,1,3,0,0,0,0,0,0,38
9950.0,27141.0,97,5,85.0,1,3,0,0,0,0,0,0,41
12450.0,26262.0,110,5,85.0,0,3,1,0,1,1,0,0,37
12500.0,26000.0,97,5,85.0,1,3,1,0,0,1,0,0,37
14950.0,25228.0,110,3,69.0,1,3,1,0,0,1,1,0,42
13750.0,25062.0,110,5,85.0,1,3,1,0,0,1,1,0,38
12695.0,24723.0,110,4,85.0,1,3,0,0,1,0,0,0,38
14990.0,24650.0,110,3,85.0,1,3,1,0,1,1,1,1,32
12750.0,24553.0,110,5,85.0,1,3,1,0,0,1,1,0,42
14350.0,24475.0,110,5,69.0,0,12,1,0,0,1,0,0,40
12950.0,24444.0,110,3,69.0,1,3,0,0,0,0,0,0,38
11500.0,24011.0,97,3,69.0,1,3,0,0,0,0,0,0,34
11950.0,24000.0,97,3,69.0,0,3,0,0,1,0,0,0,40
13450.0,23616.0,110,5,85.0,0,3,1,0,0,1,0,0,39
12900.0,22865.0,110,5,85.0,1,3,1,0,1,1,0,0,37
10500.0,22780.0,86,5,69.0,1,3,0,0,0,1,1,1,40
10950.0,21904.0,97,3,69.0,0,3,0,0,0,0,0,0,34
11950.0,21651.0,97,3,69.0,1,3,0,0,0,0,0,0,40
11450.0,21500.0,110,5,69.0,1,12,0,0,0,1,0,0,36
13250.0,21027.0,110,5,85.0,1,3,1,0,1,1,1,0,43
10250.0,18500.0,110,4,69.0,0,3,1,0,0,0,0,0,38
13995.0,18000.0,110,5,85.0,1,3,1,0,0,1,0,0,34
11950.0,17051.0,97,5,85.0,1,3,0,0,0,0,0,0,39
13250.0,16512.0,97,5,19.0,0,3,1,0,1,1,0,0,32
12950.0,16325.0,110,5,85.0,0,3,1,0,1,1,1,0,39
11750.0,16000.0,97,5,85.0,0,3,1,0,1,1,0,0,37
11500.0,12000.0,110,5,85.0,0,12,0,0,0,0,0,0,38
13500.0,10000.0,97,5,85.0,0,6,0,0,0,0,0,0,42
10250.0,143513.0,69,5,185.0,0,3,0,0,0,0,0,0,52
9250.0,142130.0,110,5,197.0,0,3,1,0,1,0,0,0,47
7750.0,140700.0,69,5,64.0,0,3,1,0,1,1,0,0,47
9450.0,138394.0,69,4,185.0,0,3,1,0,1,0,0,0,53
7750.0,137000.0,72,5,185.0,0,3,1,0,0,1,0,1,54
8250.0,135258.0,69,5,185.0,0,3,0,0,1,0,0,0,51
9950.0,131364.0,110,5,85.0,0,3,0,0,0,1,0,0,48
4450.0,129155.0,69,5,64.0,0,3,0,0,0,1,0,0,55
9950.0,126110.0,110,3,85.0,0,3,0,0,0,1,1,0,49
9000.0,119742.0,110,5,85.0,0,3,1,0,1,1,1,0,47
9950.0,117913.0,69,5,64.0,0,3,1,0,1,1,1,0,52
12450.0,117430.0,90,3,210.0,0,3,0,0,1,0,0,0,46
10500.0,117175.0,110,4,69.0,1,3,1,0,0,1,1,0,54
10750.0,115558.0,110,4,69.0,1,3,1,0,0,1,1,0,53
8950.0,115113.0,97,3,69.0,1,3,0,0,1,0,0,0,52
10500.0,115046.0,69,5,185.0,0,3,1,0,1,1,0,0,53
5150.0,113997.0,72,5,64.0,0,3,0,0,0,1,0,0,55
10950.0,107859.0,97,5,85.0,1,3,0,0,0,0,0,0,48
9450.0,104805.0,97,3,69.0,1,3,1,0,1,0,0,0,51
9950.0,103454.0,110,5,85.0,1,3,1,0,0,1,1,0,53
10950.0,103018.0,69,5,185.0,0,3,0,0,0,0,0,0,50
11900.0,102352.0,110,5,85.0,1,3,1,0,0,1,1,0,46
9950.0,102030.0,97,5,85.0,1,3,1,0,0,1,0,0,49
11950.0,101352.0,110,5,85.0,1,3,1,0,0,1,1,0,53
7900.0,99865.0,110,4,69.0,0,3,0,0,0,0,0,0,49
10950.0,99323.0,110,3,85.0,1,3,1,0,1,1,1,0,51
8950.0,98100.0,69,5,185.0,0,3,1,0,0,0,0,0,47
11950.0,98040.0,110,5,85.0,1,3,0,0,0,0,0,0,50
10900.0,97600.0,110,3,69.0,0,6,1,0,0,1,0,0,48
9950.0,97234.0,110,5,85.0,0,3,1,0,0,1,1,0,54
9950.0,96135.0,72,3,185.0,0,3,0,0,0,0,0,1,50
10950.0,96100.0,110,5,85.0,1,3,1,0,0,1,1,0,53
8950.0,94401.0,72,3,185.0,0,3,0,0,0,0,0,1,54
8950.0,94122.0,86,3,69.0,0,3,0,0,0,1,0,1,54
10500.0,91340.0,110,3,85.0,1,3,1,0,0,1,1,0,48
8950.0,90200.0,97,3,69.0,0,3,0,0,1,0,0,0,52
9250.0,90097.0,69,5,185.0,1,3,0,0,0,0,0,0,52
11500.0,89049.0,97,5,85.0,0,12,1,0,0,0,0,0,47
9750.0,89000.0,110,5,85.0,0,3,0,0,0,0,0,0,51
9950.0,87274.0,110,3,69.0,1,3,0,0,0,1,0,0,44
11450.0,86221.0,110,3,69.0,1,3,1,0,0,1,1,0,48
12500.0,84598.0,110,5,19.0,0,6,1,0,0,1,0,0,53
10500.0,83567.0,110,5,85.0,0,3,0,0,1,0,0,0,49
12950.0,83106.0,110,5,85.0,1,3,1,0,1,0,0,0,49
12200.0,82805.0,110,3,69.0,1,3,1,0,1,0,0,0,49
10950.0,82735.0,97,3,69.0,1,3,1,0,1,1,1,0,49
10950.0,81905.0,110,5,19.0,0,6,1,0,1,1,1,0,53
11290.0,80320.0,110,3,85.0,1,3,0,0,0,0,0,0,48
10750.0,80090.0,97,3,69.0,0,6,1,0,0,1,0,0,48
